ID,Rep,Landmark,X,Y
Leaf_24c,2,1,14.114,20.57
Leaf_24c,2,2,13.787,26.071
Leaf_24c,2,3,13.624,25.666
Leaf_24c,2,4,14.088,25.547
Leaf_24c,2,5,13.884,24.372
Leaf_24c,2,6,11.95,24.229
Leaf_24c,2,7,15.705,24.517
Leaf_24c,2,8,12.438,23.06
Leaf_24c,2,9,15.393,23.453
Leaf_24c,2,10,12.816,25.178
Leaf_24c,2,11,14.69,25.305
Leaf_24c,2,12,13.449,25.201
Leaf_24c,2,13,14.345,24.982
Leaf_24c,2,14,13.251,24.54
Leaf_24c,2,15,14.698,24.194
Leaf_24b,2,1,13.252,20.706
Leaf_24b,2,2,13.336,26.323
Leaf_24b,2,3,13.258,26.222
Leaf_24b,2,4,13.538,26.149
Leaf_24b,2,5,13.333,24.999
Leaf_24b,2,6,11.288,25.216
Leaf_24b,2,7,15.516,24.763
Leaf_24b,2,8,11.481,24.421
Leaf_24b,2,9,15.157,23.886
Leaf_24b,2,10,12.293,25.844
Leaf_24b,2,11,14.508,25.781
Leaf_24b,2,12,12.951,25.729
Leaf_24b,2,13,13.867,25.715
Leaf_24b,2,14,12.641,25.27
Leaf_24b,2,15,14.138,25.242
Leaf_24a,2,1,12.984,20.135
Leaf_24a,2,2,12.773,24.577
Leaf_24a,2,3,12.473,24.181
Leaf_24a,2,4,13.308,24.098
Leaf_24a,2,5,12.843,23.72
Leaf_24a,2,6,11.259,23.572
Leaf_24a,2,7,14.667,23.882
Leaf_24a,2,8,11.719,22.299
Leaf_24a,2,9,14.389,23.0
Leaf_24a,2,10,11.959,24.216
Leaf_24a,2,11,13.763,24.348
Leaf_24a,2,12,12.289,23.889
Leaf_24a,2,13,13.672,23.484
Leaf_24a,2,14,12.159,23.453
Leaf_24a,2,15,13.748,23.245
Leaf_23b,2,1,13.776,20.16
Leaf_23b,2,2,13.836,24.744
Leaf_23b,2,3,13.605,24.354
Leaf_23b,2,4,14.027,24.354
Leaf_23b,2,5,13.865,23.588
Leaf_23b,2,6,12.472,23.675
Leaf_23b,2,7,15.549,23.443
Leaf_23b,2,8,12.732,22.66
Leaf_23b,2,9,15.244,22.468
Leaf_23b,2,10,13.04,24.387
Leaf_23b,2,11,14.741,24.14
Leaf_23b,2,12,13.354,23.789
Leaf_23b,2,13,14.432,23.843
Leaf_23b,2,14,13.152,23.319
Leaf_23b,2,15,14.586,23.542
Leaf_23a,2,1,13.064,19.078
Leaf_23a,2,2,12.878,23.664
Leaf_23a,2,3,12.695,23.445
Leaf_23a,2,4,13.122,23.248
Leaf_23a,2,5,12.92,22.434
Leaf_23a,2,6,11.283,22.473
Leaf_23a,2,7,14.604,22.384
Leaf_23a,2,8,11.681,21.636
Leaf_23a,2,9,14.108,21.167
Leaf_23a,2,10,12.026,23.228
Leaf_23a,2,11,13.936,23.317
Leaf_23a,2,12,12.431,22.869
Leaf_23a,2,13,13.494,22.681
Leaf_23a,2,14,12.246,22.359
Leaf_23a,2,15,13.708,22.147
Leaf_22b,2,1,13.495,15.588
Leaf_22b,2,2,13.319,26.013
Leaf_22b,2,3,13.135,25.701
Leaf_22b,2,4,13.436,25.829
Leaf_22b,2,5,13.137,23.447
Leaf_22b,2,6,9.788,23.912
Leaf_22b,2,7,15.946,22.992
Leaf_22b,2,8,10.08,22.234
Leaf_22b,2,9,15.516,21.657
Leaf_22b,2,10,11.702,24.473
Leaf_22b,2,11,14.47,24.208
Leaf_22b,2,12,12.747,24.618
Leaf_22b,2,13,13.753,23.912
Leaf_22b,2,14,12.304,23.478
Leaf_22b,2,15,14.069,22.746
Leaf_22a,2,1,13.776,17.043
Leaf_22a,2,2,13.486,23.917
Leaf_22a,2,3,13.419,23.873
Leaf_22a,2,4,13.588,23.836
Leaf_22a,2,5,13.484,22.994
Leaf_22a,2,6,10.725,23.08
Leaf_22a,2,7,16.129,22.929
Leaf_22a,2,8,10.887,21.87
Leaf_22a,2,9,15.829,21.848
Leaf_22a,2,10,12.071,23.666
Leaf_22a,2,11,14.89,23.567
Leaf_22a,2,12,12.955,23.337
Leaf_22a,2,13,14.01,23.259
Leaf_22a,2,14,12.481,22.693
Leaf_22a,2,15,14.346,22.682
Leaf_21c,2,1,13.461,17.458
Leaf_21c,2,2,12.926,23.415
Leaf_21c,2,3,12.683,23.098
Leaf_21c,2,4,13.057,23.204
Leaf_21c,2,5,12.862,22.051
Leaf_21c,2,6,10.513,21.938
Leaf_21c,2,7,15.101,22.168
Leaf_21c,2,8,10.946,20.929
Leaf_21c,2,9,14.791,21.111
Leaf_21c,2,10,11.693,22.733
Leaf_21c,2,11,13.949,22.632
Leaf_21c,2,12,12.366,22.3
Leaf_21c,2,13,13.404,21.986
Leaf_21c,2,14,12.062,21.146
Leaf_21c,2,15,13.605,21.224
Leaf_21b,2,1,13.258,14.2
Leaf_21b,2,2,13.245,21.975
Leaf_21b,2,3,13.062,21.715
Leaf_21b,2,4,13.364,21.76
Leaf_21b,2,5,13.177,20.41
Leaf_21b,2,6,10.606,20.555
Leaf_21b,2,7,15.64,20.269
Leaf_21b,2,8,10.876,19.496
Leaf_21b,2,9,15.26,19.204
Leaf_21b,2,10,11.947,21.28
Leaf_21b,2,11,14.412,21.091
Leaf_21b,2,12,12.761,20.983
Leaf_21b,2,13,13.673,20.926
Leaf_21b,2,14,12.386,20.083
Leaf_21b,2,15,13.899,20.288
Leaf_21a,2,1,13.325,18.777
Leaf_21a,2,2,13.546,25.019
Leaf_21a,2,3,13.453,24.949
Leaf_21a,2,4,13.728,24.863
Leaf_21a,2,5,13.613,24.341
Leaf_21a,2,6,11.029,24.437
Leaf_21a,2,7,16.187,24.257
Leaf_21a,2,8,11.257,23.59
Leaf_21a,2,9,15.719,22.686
Leaf_21a,2,10,12.431,24.915
Leaf_21a,2,11,14.938,24.817
Leaf_21a,2,12,13.126,24.465
Leaf_21a,2,13,14.103,24.406
Leaf_21a,2,14,12.711,23.707
Leaf_21a,2,15,14.548,23.785
Leaf_20c,2,1,13.471,17.79
Leaf_20c,2,2,13.308,25.54
Leaf_20c,2,3,12.996,24.865
Leaf_20c,2,4,13.506,24.988
Leaf_20c,2,5,13.157,22.395
Leaf_20c,2,6,10.814,22.247
Leaf_20c,2,7,15.527,22.522
Leaf_20c,2,8,11.098,21.18
Leaf_20c,2,9,15.273,21.545
Leaf_20c,2,10,12.037,23.938
Leaf_20c,2,11,14.306,23.923
Leaf_20c,2,12,12.483,23.131
Leaf_20c,2,13,13.791,23.168
Leaf_20c,2,14,12.237,22.172
Leaf_20c,2,15,14.066,22.072
Leaf_20b,2,1,13.771,18.024
Leaf_20b,2,2,13.527,24.038
Leaf_20b,2,3,13.308,23.912
Leaf_20b,2,4,13.548,23.923
Leaf_20b,2,5,13.481,23.284
Leaf_20b,2,6,11.228,23.204
Leaf_20b,2,7,15.699,23.371
Leaf_20b,2,8,11.762,21.673
Leaf_20b,2,9,15.286,21.799
Leaf_20b,2,10,12.282,23.979
Leaf_20b,2,11,14.679,23.895
Leaf_20b,2,12,13.074,23.603
Leaf_20b,2,13,14.07,23.31
Leaf_20b,2,14,12.763,23.001
Leaf_20b,2,15,14.403,22.395
Leaf_20a,2,1,13.375,15.313
Leaf_20a,2,2,13.118,23.109
Leaf_20a,2,3,12.535,22.235
Leaf_20a,2,4,13.534,22.499
Leaf_20a,2,5,13.111,21.332
Leaf_20a,2,6,10.041,21.49
Leaf_20a,2,7,16.254,21.202
Leaf_20a,2,8,10.711,20.059
Leaf_20a,2,9,15.014,18.902
Leaf_20a,2,10,11.476,22.61
Leaf_20a,2,11,14.98,22.682
Leaf_20a,2,12,12.065,21.397
Leaf_20a,2,13,14.2,21.643
Leaf_20a,2,14,11.724,20.082
Leaf_20a,2,15,14.501,20.483
Leaf_19c,2,1,13.33,17.541
Leaf_19c,2,2,13.475,23.538
Leaf_19c,2,3,13.2,22.756
Leaf_19c,2,4,13.761,22.834
Leaf_19c,2,5,13.494,21.657
Leaf_19c,2,6,11.226,21.682
Leaf_19c,2,7,15.623,21.638
Leaf_19c,2,8,11.636,20.576
Leaf_19c,2,9,15.281,20.541
Leaf_19c,2,10,12.217,22.674
Leaf_19c,2,11,14.594,22.603
Leaf_19c,2,12,12.742,21.888
Leaf_19c,2,13,14.099,22.094
Leaf_19c,2,14,12.586,21.337
Leaf_19c,2,15,14.189,21.643
Leaf_19b,2,1,13.91,16.235
Leaf_19b,2,2,13.497,22.54
Leaf_19b,2,3,13.23,21.762
Leaf_19b,2,4,13.743,22.055
Leaf_19b,2,5,13.62,20.976
Leaf_19b,2,6,11.531,20.817
Leaf_19b,2,7,15.892,21.134
Leaf_19b,2,8,11.836,19.753
Leaf_19b,2,9,15.727,20.176
Leaf_19b,2,10,12.589,21.629
Leaf_19b,2,11,14.702,21.824
Leaf_19b,2,12,12.94,20.949
Leaf_19b,2,13,14.096,21.377
Leaf_19b,2,14,12.821,20.239
Leaf_19b,2,15,14.289,21.044
Leaf_19a,2,1,13.097,20.349
Leaf_19a,2,2,12.819,24.843
Leaf_19a,2,3,12.671,24.726
Leaf_19a,2,4,12.958,24.7
Leaf_19a,2,5,12.848,23.758
Leaf_19a,2,6,11.207,23.576
Leaf_19a,2,7,14.831,23.934
Leaf_19a,2,8,11.278,23.007
Leaf_19a,2,9,14.498,22.795
Leaf_19a,2,10,11.891,24.39
Leaf_19a,2,11,13.887,24.591
Leaf_19a,2,12,12.459,24.417
Leaf_19a,2,13,13.129,24.503
Leaf_19a,2,14,12.211,23.981
Leaf_19a,2,15,13.507,24.075
Leaf_18b,2,1,14.058,19.124
Leaf_18b,2,2,14.036,22.447
Leaf_18b,2,3,13.956,22.398
Leaf_18b,2,4,14.105,22.312
Leaf_18b,2,5,14.049,21.82
Leaf_18b,2,6,12.711,21.7
Leaf_18b,2,7,15.452,21.958
Leaf_18b,2,8,12.945,21.079
Leaf_18b,2,9,15.258,21.125
Leaf_18b,2,10,13.313,22.228
Leaf_18b,2,11,14.791,22.314
Leaf_18b,2,12,13.751,22.072
Leaf_18b,2,13,14.365,22.012
Leaf_18b,2,14,13.639,21.849
Leaf_18b,2,15,14.502,21.722
Leaf_18a,2,1,11.621,21.676
Leaf_18a,2,2,11.986,25.545
Leaf_18a,2,3,11.868,25.424
Leaf_18a,2,4,12.135,25.331
Leaf_18a,2,5,11.914,24.722
Leaf_18a,2,6,10.615,24.794
Leaf_18a,2,7,13.147,24.653
Leaf_18a,2,8,10.687,23.973
Leaf_18a,2,9,12.973,23.936
Leaf_18a,2,10,11.197,25.134
Leaf_18a,2,11,12.538,25.069
Leaf_18a,2,12,11.546,24.884
Leaf_18a,2,13,12.241,24.898
Leaf_18a,2,14,11.306,24.477
Leaf_18a,2,15,12.388,24.333
Leaf_17c,2,1,13.527,17.378
Leaf_17c,2,2,12.702,24.339
Leaf_17c,2,3,12.572,23.967
Leaf_17c,2,4,12.828,24.057
Leaf_17c,2,5,12.767,22.362
Leaf_17c,2,6,10.461,22.061
Leaf_17c,2,7,15.159,22.663
Leaf_17c,2,8,10.754,21.101
Leaf_17c,2,9,15.047,21.301
Leaf_17c,2,10,11.591,23.261
Leaf_17c,2,11,13.823,23.408
Leaf_17c,2,12,12.189,22.943
Leaf_17c,2,13,13.414,22.88
Leaf_17c,2,14,11.844,22.08
Leaf_17c,2,15,13.653,22.451
Leaf_17b,2,1,13.404,19.966
Leaf_17b,2,2,13.434,25.774
Leaf_17b,2,3,13.129,24.785
Leaf_17b,2,4,13.613,25.278
Leaf_17b,2,5,13.511,24.287
Leaf_17b,2,6,11.676,24.094
Leaf_17b,2,7,15.213,24.48
Leaf_17b,2,8,11.959,23.274
Leaf_17b,2,9,15.157,23.687
Leaf_17b,2,10,12.619,24.886
Leaf_17b,2,11,14.289,24.993
Leaf_17b,2,12,13.001,24.28
Leaf_17b,2,13,13.977,24.614
Leaf_17b,2,14,12.87,23.767
Leaf_17b,2,15,14.215,23.945
Leaf_17a,2,1,13.782,18.101
Leaf_17a,2,2,13.514,23.644
Leaf_17a,2,3,13.113,23.332
Leaf_17a,2,4,13.642,23.443
Leaf_17a,2,5,13.531,22.267
Leaf_17a,2,6,11.271,22.447
Leaf_17a,2,7,15.828,22.096
Leaf_17a,2,8,11.704,21.035
Leaf_17a,2,9,15.229,20.639
Leaf_17a,2,10,12.382,23.332
Leaf_17a,2,11,14.936,23.298
Leaf_17a,2,12,12.661,22.752
Leaf_17a,2,13,13.858,23.235
Leaf_17a,2,14,12.46,22.373
Leaf_17a,2,15,14.4,22.533
Leaf_16c,2,1,13.151,17.437
Leaf_16c,2,2,13.178,22.391
Leaf_16c,2,3,13.023,21.976
Leaf_16c,2,4,13.527,21.875
Leaf_16c,2,5,13.267,20.893
Leaf_16c,2,6,11.563,20.723
Leaf_16c,2,7,14.713,21.007
Leaf_16c,2,8,11.984,19.061
Leaf_16c,2,9,14.512,19.562
Leaf_16c,2,10,12.364,21.548
Leaf_16c,2,11,13.975,21.774
Leaf_16c,2,12,12.828,21.528
Leaf_16c,2,13,13.661,21.578
Leaf_16c,2,14,12.633,20.966
Leaf_16c,2,15,14.099,20.477
Leaf_16b,2,1,13.079,16.469
Leaf_16b,2,2,13.534,23.443
Leaf_16b,2,3,13.419,23.371
Leaf_16b,2,4,13.653,23.27
Leaf_16b,2,5,13.456,21.423
Leaf_16b,2,6,11.182,21.682
Leaf_16b,2,7,15.624,21.149
Leaf_16b,2,8,11.596,20.254
Leaf_16b,2,9,15.203,20.026
Leaf_16b,2,10,12.226,22.793
Leaf_16b,2,11,14.668,22.429
Leaf_16b,2,12,13.022,22.644
Leaf_16b,2,13,13.854,22.663
Leaf_16b,2,14,12.655,21.587
Leaf_16b,2,15,14.016,22.2
Leaf_15c,2,1,13.129,21.314
Leaf_15c,2,2,13.334,25.826
Leaf_15c,2,3,13.068,25.317
Leaf_15c,2,4,13.808,24.878
Leaf_15c,2,5,13.33,24.324
Leaf_15c,2,6,11.75,24.432
Leaf_15c,2,7,15.017,24.234
Leaf_15c,2,8,12.145,23.443
Leaf_15c,2,9,14.598,23.36
Leaf_15c,2,10,12.507,25.181
Leaf_15c,2,11,14.234,25.164
Leaf_15c,2,12,12.853,24.675
Leaf_15c,2,13,13.865,24.639
Leaf_15c,2,14,12.704,23.906
Leaf_15c,2,15,14.033,23.895
Leaf_15b,2,1,13.266,20.728
Leaf_15b,2,2,13.556,24.753
Leaf_15b,2,3,13.111,24.123
Leaf_15b,2,4,13.839,24.402
Leaf_15b,2,5,13.551,23.35
Leaf_15b,2,6,11.998,23.318
Leaf_15b,2,7,15.068,23.388
Leaf_15b,2,8,12.39,22.646
Leaf_15b,2,9,14.568,22.369
Leaf_15b,2,10,12.59,24.268
Leaf_15b,2,11,14.457,24.358
Leaf_15b,2,12,12.905,23.71
Leaf_15b,2,13,14.099,24.012
Leaf_15b,2,14,12.784,23.23
Leaf_15b,2,15,14.38,23.105
Leaf_14c,2,1,12.639,12.882
Leaf_14c,2,2,12.542,20.879
Leaf_14c,2,3,12.427,20.786
Leaf_14c,2,4,12.628,20.533
Leaf_14c,2,5,12.338,18.936
Leaf_14c,2,6,9.152,19.121
Leaf_14c,2,7,15.441,18.757
Leaf_14c,2,8,9.896,17.842
Leaf_14c,2,9,14.789,17.578
Leaf_14c,2,10,10.877,20.112
Leaf_14c,2,11,13.985,19.881
Leaf_14c,2,12,11.504,19.346
Leaf_14c,2,13,13.059,19.37
Leaf_14c,2,14,11.509,19.087
Leaf_14c,2,15,13.174,19.075
Leaf_14b,2,1,13.956,16.775
Leaf_14b,2,2,13.977,23.008
Leaf_14b,2,3,13.821,22.858
Leaf_14b,2,4,14.144,22.543
Leaf_14b,2,5,13.832,21.863
Leaf_14b,2,6,11.377,22.018
Leaf_14b,2,7,16.333,21.715
Leaf_14b,2,8,11.736,20.946
Leaf_14b,2,9,15.875,20.82
Leaf_14b,2,10,12.527,22.741
Leaf_14b,2,11,15.068,22.481
Leaf_14b,2,12,13.297,22.131
Leaf_14b,2,13,14.384,22.077
Leaf_14b,2,14,12.959,21.459
Leaf_14b,2,15,14.727,21.243
Leaf_14a,2,1,13.914,15.608
Leaf_14a,2,2,13.404,22.037
Leaf_14a,2,3,13.143,21.503
Leaf_14a,2,4,13.633,21.737
Leaf_14a,2,5,13.427,21.347
Leaf_14a,2,6,11.284,21.296
Leaf_14a,2,7,15.492,21.622
Leaf_14a,2,8,11.591,20.288
Leaf_14a,2,9,15.404,20.395
Leaf_14a,2,10,11.97,21.665
Leaf_14a,2,11,14.434,21.793
Leaf_14a,2,12,12.787,20.575
Leaf_14a,2,13,13.985,21.071
Leaf_14a,2,14,12.683,19.951
Leaf_14a,2,15,14.311,20.13
Leaf_13b,2,1,12.95,15.991
Leaf_13b,2,2,12.942,21.594
Leaf_13b,2,3,12.745,21.208
Leaf_13b,2,4,13.106,21.467
Leaf_13b,2,5,12.97,21.44
Leaf_13b,2,6,11.206,21.498
Leaf_13b,2,7,14.967,21.24
Leaf_13b,2,8,11.375,20.137
Leaf_13b,2,9,14.75,19.773
Leaf_13b,2,10,12.104,21.473
Leaf_13b,2,11,13.888,21.325
Leaf_13b,2,12,12.416,20.589
Leaf_13b,2,13,13.739,20.767
Leaf_13b,2,14,12.204,19.767
Leaf_13b,2,15,14.016,19.934
Leaf_13a,2,1,12.964,17.1
Leaf_13a,2,2,12.996,22.15
Leaf_13a,2,3,12.795,21.882
Leaf_13a,2,4,13.269,21.669
Leaf_13a,2,5,12.984,20.957
Leaf_13a,2,6,11.455,21.023
Leaf_13a,2,7,14.571,20.875
Leaf_13a,2,8,11.514,20.178
Leaf_13a,2,9,14.225,19.251
Leaf_13a,2,10,12.148,21.659
Leaf_13a,2,11,13.792,21.583
Leaf_13a,2,12,12.661,21.611
Leaf_13a,2,13,13.62,20.801
Leaf_13a,2,14,12.435,21.079
Leaf_13a,2,15,13.798,19.797
Leaf_12c,2,1,12.57,16.775
Leaf_12c,2,2,12.028,21.977
Leaf_12c,2,3,11.827,21.758
Leaf_12c,2,4,12.156,21.879
Leaf_12c,2,5,12.048,21.509
Leaf_12c,2,6,10.389,21.464
Leaf_12c,2,7,13.741,21.591
Leaf_12c,2,8,10.754,19.44
Leaf_12c,2,9,13.787,20.646
Leaf_12c,2,10,11.241,21.771
Leaf_12c,2,11,12.914,22.038
Leaf_12c,2,12,11.674,21.436
Leaf_12c,2,13,12.405,21.63
Leaf_12c,2,14,11.375,20.843
Leaf_12c,2,15,12.761,21.241
Leaf_12b,2,1,10.74,16.483
Leaf_12b,2,2,10.676,20.923
Leaf_12b,2,3,9.996,20.284
Leaf_12b,2,4,11.044,20.187
Leaf_12b,2,5,10.6,19.403
Leaf_12b,2,6,8.74,19.295
Leaf_12b,2,7,12.26,19.504
Leaf_12b,2,8,9.277,17.996
Leaf_12b,2,9,11.979,18.001
Leaf_12b,2,10,9.375,20.462
Leaf_12b,2,11,11.487,20.202
Leaf_12b,2,12,9.662,19.34
Leaf_12b,2,13,11.214,19.741
Leaf_12b,2,14,9.596,18.44
Leaf_12b,2,15,11.383,19.165
Leaf_12a,2,1,12.334,18.786
Leaf_12a,2,2,12.613,22.588
Leaf_12a,2,3,12.531,22.536
Leaf_12a,2,4,12.724,22.555
Leaf_12a,2,5,12.6,22.72
Leaf_12a,2,6,11.135,22.7
Leaf_12a,2,7,14.165,22.746
Leaf_12a,2,8,11.096,21.511
Leaf_12a,2,9,14.369,21.735
Leaf_12a,2,10,11.884,22.562
Leaf_12a,2,11,13.364,22.719
Leaf_12a,2,12,12.254,22.236
Leaf_12a,2,13,13.144,22.154
Leaf_12a,2,14,12.066,21.96
Leaf_12a,2,15,13.224,22.005
Leaf_11c,2,1,11.903,16.168
Leaf_11c,2,2,12.243,23.376
Leaf_11c,2,3,12.037,22.956
Leaf_11c,2,4,12.356,23.198
Leaf_11c,2,5,12.26,21.169
Leaf_11c,2,6,10.412,21.113
Leaf_11c,2,7,14.706,21.227
Leaf_11c,2,8,10.498,19.688
Leaf_11c,2,9,14.423,20.278
Leaf_11c,2,10,11.368,22.25
Leaf_11c,2,11,13.468,22.273
Leaf_11c,2,12,11.791,21.983
Leaf_11c,2,13,12.806,22.128
Leaf_11c,2,14,11.68,21.542
Leaf_11c,2,15,12.94,21.877
Leaf_11b,2,1,11.673,16.883
Leaf_11b,2,2,11.881,22.565
Leaf_11b,2,3,11.695,22.254
Leaf_11b,2,4,12.137,22.191
Leaf_11b,2,5,11.873,21.975
Leaf_11b,2,6,10.063,21.969
Leaf_11b,2,7,13.549,21.994
Leaf_11b,2,8,10.353,20.171
Leaf_11b,2,9,13.28,19.892
Leaf_11b,2,10,11.0,22.287
Leaf_11b,2,11,12.709,22.317
Leaf_11b,2,12,11.442,21.778
Leaf_11b,2,13,12.442,21.68
Leaf_11b,2,14,11.058,21.054
Leaf_11b,2,15,12.628,21.28
Leaf_11a,2,1,13.224,16.823
Leaf_11a,2,2,12.642,22.535
Leaf_11a,2,3,12.575,22.423
Leaf_11a,2,4,12.678,22.507
Leaf_11a,2,5,12.678,22.002
Leaf_11a,2,6,10.944,21.786
Leaf_11a,2,7,14.502,22.218
Leaf_11a,2,8,11.135,20.511
Leaf_11a,2,9,14.501,20.836
Leaf_11a,2,10,11.832,22.02
Leaf_11a,2,11,13.557,22.391
Leaf_11a,2,12,12.293,21.838
Leaf_11a,2,13,13.015,22.016
Leaf_11a,2,14,12.2,21.622
Leaf_11a,2,15,13.152,21.782
Leaf_10c,2,1,12.633,16.817
Leaf_10c,2,2,12.778,22.273
Leaf_10c,2,3,12.695,22.161
Leaf_10c,2,4,12.854,22.265
Leaf_10c,2,5,12.76,21.414
Leaf_10c,2,6,10.966,21.485
Leaf_10c,2,7,14.679,21.355
Leaf_10c,2,8,11.161,20.388
Leaf_10c,2,9,14.397,20.358
Leaf_10c,2,10,11.959,21.897
Leaf_10c,2,11,13.802,22.005
Leaf_10c,2,12,12.369,21.566
Leaf_10c,2,13,13.065,21.907
Leaf_10c,2,14,12.196,21.178
Leaf_10c,2,15,13.189,21.585
Leaf_10b,2,1,13.046,17.093
Leaf_10b,2,2,13.18,23.817
Leaf_10b,2,3,13.055,23.614
Leaf_10b,2,4,13.434,23.391
Leaf_10b,2,5,13.062,22.317
Leaf_10b,2,6,10.472,22.399
Leaf_10b,2,7,16.143,22.225
Leaf_10b,2,8,10.823,20.752
Leaf_10b,2,9,15.496,20.792
Leaf_10b,2,10,11.936,23.02
Leaf_10b,2,11,14.735,23.109
Leaf_10b,2,12,12.282,22.343
Leaf_10b,2,13,13.804,22.599
Leaf_10b,2,14,11.975,21.459
Leaf_10b,2,15,14.161,21.882
Leaf_9a,2,1,12.154,17.021
Leaf_9a,2,2,12.263,22.024
Leaf_9a,2,3,11.873,21.804
Leaf_9a,2,4,12.379,22.001
Leaf_9a,2,5,12.089,20.972
Leaf_9a,2,6,9.996,20.87
Leaf_9a,2,7,14.35,21.063
Leaf_9a,2,8,10.543,19.63
Leaf_9a,2,9,13.712,19.358
Leaf_9a,2,10,11.048,21.726
Leaf_9a,2,11,13.367,21.756
Leaf_9a,2,12,11.409,21.295
Leaf_9a,2,13,12.639,21.633
Leaf_9a,2,14,11.256,20.912
Leaf_9a,2,15,12.929,21.25
Leaf_8c,2,1,12.687,18.786
Leaf_8c,2,2,12.769,24.562
Leaf_8c,2,3,12.442,23.763
Leaf_8c,2,4,13.003,24.105
Leaf_8c,2,5,12.769,23.129
Leaf_8c,2,6,10.855,23.017
Leaf_8c,2,7,14.568,23.265
Leaf_8c,2,8,11.283,21.682
Leaf_8c,2,9,14.282,22.237
Leaf_8c,2,10,11.869,23.655
Leaf_8c,2,11,13.631,23.834
Leaf_8c,2,12,12.221,23.181
Leaf_8c,2,13,13.163,23.666
Leaf_8c,2,14,12.143,22.93
Leaf_8c,2,15,13.38,23.064
Leaf_8b,2,1,13.338,18.444
Leaf_8b,2,2,13.278,24.25
Leaf_8b,2,3,13.196,24.231
Leaf_8b,2,4,13.341,24.216
Leaf_8b,2,5,13.358,23.513
Leaf_8b,2,6,11.635,23.466
Leaf_8b,2,7,14.936,23.577
Leaf_8b,2,8,11.591,21.974
Leaf_8b,2,9,14.999,21.639
Leaf_8b,2,10,12.449,23.878
Leaf_8b,2,11,14.151,24.019
Leaf_8b,2,12,12.867,23.661
Leaf_8b,2,13,13.723,23.705
Leaf_8b,2,14,12.637,23.064
Leaf_8b,2,15,14.099,22.88
Leaf_7c,2,1,11.117,17.283
Leaf_7c,2,2,11.78,24.592
Leaf_7c,2,3,11.498,24.302
Leaf_7c,2,4,11.981,24.123
Leaf_7c,2,5,11.375,21.479
Leaf_7c,2,6,8.963,21.643
Leaf_7c,2,7,13.999,21.337
Leaf_7c,2,8,9.314,20.544
Leaf_7c,2,9,13.315,20.282
Leaf_7c,2,10,10.368,23.269
Leaf_7c,2,11,12.672,23.239
Leaf_7c,2,12,10.531,22.001
Leaf_7c,2,13,12.249,22.378
Leaf_7c,2,14,10.264,20.954
Leaf_7c,2,15,12.421,20.915
Leaf_8a,2,1,12.263,21.072
Leaf_8a,2,2,12.308,26.669
Leaf_8a,2,3,12.159,26.565
Leaf_8a,2,4,12.46,26.558
Leaf_8a,2,5,12.327,25.478
Leaf_8a,2,6,9.862,25.593
Leaf_8a,2,7,14.951,25.387
Leaf_8a,2,8,10.007,24.503
Leaf_8a,2,9,14.707,24.475
Leaf_8a,2,10,10.947,26.128
Leaf_8a,2,11,13.648,26.03
Leaf_8a,2,12,11.721,25.885
Leaf_8a,2,13,12.901,25.891
Leaf_8a,2,14,11.443,25.395
Leaf_8a,2,15,13.17,25.35
Leaf_7b,2,1,12.074,15.222
Leaf_7b,2,2,12.204,23.306
Leaf_7b,2,3,12.152,23.053
Leaf_7b,2,4,12.353,22.86
Leaf_7b,2,5,12.377,20.63
Leaf_7b,2,6,10.261,20.38
Leaf_7b,2,7,15.068,20.87
Leaf_7b,2,8,10.403,19.518
Leaf_7b,2,9,14.434,19.318
Leaf_7b,2,10,11.206,21.785
Leaf_7b,2,11,13.467,21.96
Leaf_7b,2,12,11.903,21.946
Leaf_7b,2,13,12.747,21.927
Leaf_7b,2,14,11.744,20.937
Leaf_7b,2,15,13.255,20.232
Leaf_7a,2,1,11.496,17.768
Leaf_7a,2,2,11.401,23.633
Leaf_7a,2,3,10.676,23.159
Leaf_7a,2,4,11.669,23.415
Leaf_7a,2,5,11.323,22.154
Leaf_7a,2,6,8.881,22.024
Leaf_7a,2,7,13.796,22.293
Leaf_7a,2,8,9.708,20.38
Leaf_7a,2,9,13.305,21.369
Leaf_7a,2,10,9.92,23.352
Leaf_7a,2,11,12.791,23.399
Leaf_7a,2,12,10.429,22.841
Leaf_7a,2,13,12.053,22.891
Leaf_7a,2,14,10.119,21.949
Leaf_7a,2,15,12.371,21.81
